width,spacing,x_coord,y_coord,label
54.751662309693515,57.996709069707805,-15.313630064690443,-7.627572860893123,0.0
52.34756332087424,45.093444736791874,11.836467882198997,-5.600807604059045,0.0
52.230936196912666,45.94831928700445,9.544385365631937,13.821349914290344,0.0
48.05288411010975,53.068763408341134,4.431099184963753,19.357966368197435,0.0
42.10439711137302,49.57336790171,1.581477998740862,7.770455756038887,0.0
38.62657261670447,48.46901391428235,0.3592829829991666,-10.461976697275066,0.0
48.665727511650196,50.474097138896255,4.4875062585897565,3.1666712466984137,0.0
52.85359584159501,52.96886728699788,-5.818907959065389,-5.81394454314734,0.0
51.418026622116145,43.97502016038235,-10.392983388247794,2.948438084388141,0.0
44.02420326552543,49.32135386028421,4.191815665798524,12.131169084220586,0.0
50.82284643816729,46.89154448202588,3.972952076448835,-0.3486713204971931,0.0
44.34388687041138,58.32379690778896,-3.020709035224696,3.4087729994976987,0.0
47.1941120510521,50.57573194933997,0.5693398499149861,8.647837252945617,0.0
52.86029127182108,45.564089191838264,-7.025510881919087,-12.911950364125072,0.0
54.86108596050856,52.28152557872933,-6.797795770773937,-6.445984135517366,0.0
46.65279532283189,46.71321336674687,-21.099792094669354,-13.02465687461712,0.0
51.3660367702935,45.86264703425525,-4.784589179351737,11.111879418229494,0.0
52.8713470457116,49.8592074946343,11.947689305237263,10.170797717029057,0.0
52.981826596905876,53.69634980558569,15.458988291503243,-11.006955288553913,0.0
47.842037197027935,50.43882265882757,12.406129070459858,-14.43520895771341,0.0
54.87205074728388,50.08453352510155,10.128784017565343,7.28884236191846,0.0
46.99709411747834,46.268166934423476,-1.421962447396795,11.915881246553397,0.0
45.58805760331996,51.341464336617356,3.182317928496286,12.064005659837044,0.0
52.04782543288223,51.06697299314277,5.722811068360004,21.37598592280638,0.0
60.72151776312748,51.39639749862339,12.662537093423689,-9.431766053162841,0.0
54.796890689167164,49.95690898855484,2.970082031972549,1.5314840155283136,0.0
48.91011155954361,34.643226859085274,-0.3311832224244621,10.80725604775532,0.0
44.1425306803654,49.96463365923197,20.14436776445215,-3.762546237146634,0.0
53.12910649259832,54.88880128490809,-1.7891134377637694,4.482432108953425,0.0
53.361452574705545,41.49625247480445,11.295983185720042,-5.066222535829654,0.0
58.31958851357672,53.79179763628444,8.442519176903117,-0.1059064359947849,0.0
40.30817310177506,51.796054377343026,-2.312638020625044,1.5566537438878578,0.0
42.36290381369413,41.48416169047805,2.606823412756476,-2.9256446257861746,0.0
47.46902378488329,56.29380294575649,-15.873098274611968,-3.040991585531183,0.0
56.51796067187923,56.197347935826855,-7.791420672097401,12.796361768225,0.0
51.81718858625056,57.46590062969294,-10.585689052975377,7.952351745664332,0.0
53.30996211467058,51.299537087021235,2.122761960997522,-7.43709942192119,0.0
54.15568057108328,42.90278829218088,-20.16444793401375,12.739763950454055,0.0
46.27230487552478,51.036263434365175,24.483399627157244,0.7408279008261104,0.0
42.222858647279985,58.81538957038266,3.5196042894928343,8.251714376686074,0.0
51.589987049298685,44.91498906165064,-4.715125038558738,6.870751566655545,0.0
55.52438309121516,46.615305088441524,11.743224420823012,-4.472552237311042,0.0
42.41680653943107,49.386326944906614,17.094000229734355,23.28093770969957,0.0
44.74770721790216,42.63733758332913,-3.4915874409847096,1.4570099633890847,0.0
47.26532244130686,56.86730348058825,-14.277862863315784,-14.498058091989922,0.0
46.68533077710215,45.003672829291474,5.329056711387549,4.803405915713946,0.0
46.673019775441865,58.0361299617667,10.430201288291208,-9.203460808519226,0.0
50.864492774342864,50.82450905568071,-3.8279798708633783,0.10217915123797702,0.0
44.664666862897235,46.78507085523552,0.1053877283093696,2.438062890723947,0.0
46.16741445170683,53.02846475540435,7.346494076601292,-15.231335120744852,0.0
50.78263815145918,57.08242889905679,-5.957489415288009,-4.044571939096552,0.0
40.4976927379454,49.771635865286044,-7.19355165714957,-6.591037822346949,0.0
49.973289659394766,42.56323092694247,16.260065424960747,3.5120788779733205,0.0
43.722712835936846,46.48733819088335,12.143609873691304,-12.126020452727587,0.0
48.016038841017384,54.074281611100524,-11.928477889784626,-1.2358834520568716,0.0
45.098440003431605,56.21870118229153,11.69140837613936,8.632661556315076,0.0
56.12666515152564,44.937394693943034,0.5666085336248885,0.8684043205897228,0.0
38.50615669901933,53.767851289373226,-2.3529726763745185,20.81184283000898,0.0
43.15701054799302,45.890158973444045,-19.440629606867613,-12.180626264498981,0.0
53.89975855259052,51.527423486195936,9.236623728466691,8.283316532545271,0.0
50.33410959669129,52.16592196516012,-6.167307470859111,11.251630087898945,0.0
53.95599859117584,52.35772595616811,10.94422524516824,9.703241086379213,0.0
52.516522832432635,42.247922129956066,-1.8441277406888659,-13.338744652054537,0.0
48.32524753490899,62.468237570046796,-2.0904205235348496,-9.114431819593605,0.0
52.59031286207129,60.40210929934757,-10.499923284196992,-1.5069898263436783,0.0
53.182745899561475,48.97529057407186,-2.763673206522892,-2.082382620508381,0.0
51.55512486128475,53.32882325166317,-16.23548005694744,10.328948200265742,0.0
46.4956486238562,46.317045161220115,-5.470595326414954,-1.5319787920485322,0.0
56.241318159003164,56.58164653205028,-5.042654126015444,27.16637637885997,0.0
48.768557505132684,53.09486765814052,-10.257229848227592,-4.560533261471347,0.0
44.64458228813717,51.23542516724389,7.634994945296041,4.292720416476287,0.0
54.762847933908795,47.26434615617472,10.613693415322134,8.748970596477758,0.0
48.4583807518655,49.9922301765524,-22.36224105560308,-0.18325535206277385,0.0
58.8533343011204,39.97558027571414,-6.118662262804672,4.818063922579203,0.0
51.334366700158256,45.23902440139998,-6.983105280842858,2.596943320471419,0.0
60.41813142743474,47.53196768046805,-10.567094756133859,-0.5245449456669279,0.0
54.46181890364419,41.44277487157492,6.462360888248909,6.622405415350871,0.0
46.87988945538698,47.037577693141586,6.8813662513423655,8.492957598900455,0.0
44.42346310291579,43.38014385087778,2.713402818033087,3.38324730218859,0.0
55.291951488800166,51.59821548773144,-2.315039092473393,-0.2789456423838877,0.0
51.41211870626518,50.9802450148782,-3.256162462906025,-1.8307305557707556,0.0
50.0401413112001,48.933154665865914,12.042770972276687,0.8196773734559375,0.0
41.32632447308083,50.857635240930136,-11.296815567884583,11.276293830767104,0.0
51.89478527168962,53.48551750530262,-10.460133043967133,-15.038542904117687,0.0
50.16100687372104,52.76437521766871,2.5172921298470063,7.138374818782147,0.0
52.35012863813448,57.90333295404314,2.2487895473370005,11.960993778284648,0.0
43.88122716442032,48.74633530212733,7.399349215344067,17.13673529974745,0.0
52.799414738054274,49.58729156560595,-16.062662694353914,2.3841107050287444,0.0
60.09597253992583,42.20063658815282,0.7941846109209881,-4.498348640604472,0.0
54.97361397097925,49.69394024437298,3.964827150353729,-3.715855288686914,0.0
54.031497649789706,48.85693015424446,-8.402659712925665,6.256173825979619,0.0
43.7711910172128,45.87376663063801,-3.1035991117029758,2.5043552131151348,0.0
54.22935668395422,49.716157351265444,9.759414680470208,8.48153032626618,0.0
40.72153603467048,54.0369789334651,-5.395708199783735,5.760728588349876,0.0
49.67124251217752,53.65749677225871,7.565407810223885,1.633577441278943,0.0
41.610563318347644,50.60572301334149,4.932249235486061,-9.878358705184699,0.0
49.18498460046221,48.39252715582102,1.766222791406571,-2.8092746105052373,0.0
41.002474392524434,39.09847587871157,7.823016561524113,5.230669096288953,0.0
53.49262141176706,48.916477666408475,2.3461727799090566,10.935290157906202,0.0
44.33200173922951,51.7050393965631,7.278639504437393,0.27243469262500375,0.0
43.27498032045223,55.418004466997004,-2.2775771528920714,8.066046124189924,0.0
56.42722963656381,39.3415900098457,9.319739953533762,6.512459151053909,0.0
51.95819367143116,58.646076289050285,-16.181104315734085,2.327228765300477,0.0
46.62638232041807,47.36993669945533,-0.2739669525800036,6.819469418449851,0.0
52.70472619562037,49.750835412236924,-21.72329599569391,-8.594023066039714,0.0
46.525018880096795,45.059836821000594,-9.996030955640373,1.0607958086174825,0.0
48.7246288368908,35.23509267705997,17.426014751437776,0.003524207076901957,0.0
44.63172134138074,50.40710736610126,19.970858535104213,0.39460392211403245,0.0
46.98478418379772,45.83317331302071,7.414365416548614,-11.9972585637186,0.0
50.49144447791883,53.113424675003905,0.35001016779408023,-0.26634176187145236,0.0
47.730530641612965,43.537544640644875,22.66118706195051,-2.6048242661579772,0.0
48.30870657410004,55.844366965741806,0.17513814599239216,-4.67498326602694,0.0
48.23130254235514,58.53907440828088,-14.107470416363787,-4.088920017364993,0.0
53.651079756645565,53.46770363535229,8.566823886790942,2.0247400744375867,0.0
51.833275963407736,43.94688365176836,6.847385841743783,-1.932952878183691,0.0
50.40916622362456,56.67904671507877,-1.6285673096420883,4.443978753033056,0.0
50.06548019320714,50.58765081542151,12.767859834571528,-4.729189364561927,0.0
43.586957307370255,58.305605693280064,-2.0418437882386593,-5.635712121239115,0.0
51.223346098166054,41.22288143757537,-26.936333926358383,-18.38377917855984,0.0
45.568538332813915,44.623355066060924,-16.39059056943125,25.366908319889422,0.0
47.675017185933136,61.72775780230884,-7.356476311898453,2.647486236479439,0.0
46.90941020334599,49.602697589363935,-10.627708490017284,7.475954532106307,0.0
50.47094367491527,58.92901361893075,11.837687454430421,32.81153653378189,0.0
50.399310174015696,43.407090255882196,-6.492167357624609,-1.9838022155132813,0.0
52.122500769689935,47.23713242397129,-9.317418985433825,-6.837548431539346,0.0
54.4738998200056,51.17828325220582,-7.383208867527907,10.134927570218103,0.0
46.44178346360626,43.67854867017983,-9.92048615303032,-0.7062877487566754,0.0
51.23984010617683,46.519200111425505,5.8814934483621,-1.353197250768173,0.0
42.807406742065645,45.191439598405935,-10.867319802828197,0.7575259729248546,0.0
53.138435311717366,52.12624722096777,12.153132539993123,-5.918240930825714,0.0
50.26316444047723,45.16283508029518,10.20590233340458,-20.70639095131766,0.0
46.41785377909275,53.16750829658974,0.11410671638423589,16.869161101780783,0.0
52.943243662560086,52.77137111609126,14.316930873735314,13.522109419267785,0.0
48.688814344211,47.13378339200564,15.683825081051758,7.306171315610359,0.0
55.39763328807757,54.187428728065306,-15.972089824863948,-3.03452817129088,0.0
53.284811499907114,42.27753806854373,-6.9448454558354955,17.29650552925355,0.0
45.300287091346206,54.978765806137034,-2.2577818767681306,-14.194673343491381,0.0
53.90145655269967,53.77940650610055,-10.185532742592525,-4.627329775169611,0.0
50.07879212084543,43.23727232014065,-12.214997837890767,2.6525703907622993,0.0
50.03706965494235,43.77908109048086,13.332020582420087,-14.54309643453277,0.0
52.68658790544283,45.57974150118557,4.011125444999383,13.021112632633699,0.0
49.901305208399876,43.90514438432459,9.147493740535102,12.265349880300601,0.0
44.061847224670245,59.12397643620534,2.3149455484877453,-17.88889618717979,0.0
47.448789812790146,46.091698326343966,5.439304830809579,17.37563345144791,0.0
51.475629046203345,44.94330427347357,-4.230703299193295,7.417923125719651,0.0
56.46400840606155,47.94799731886446,-11.120963201424907,-11.924926280162172,0.0
50.35185678035727,52.09811639934973,2.139985230266273,16.334727087083397,0.0
46.551577479121036,41.28203767748526,10.537843160614862,11.666408362281913,0.0
57.0511622352032,60.03511882710985,15.558443162607443,18.661164282736774,0.0
56.95134105516109,49.29425185069213,-4.480492727310258,2.511066796634803,0.0
37.588161028035024,50.43719797700554,-4.864077611288956,19.034548586170224,0.0
52.52385312466291,54.927356711597206,19.013523305535735,-1.5238954099010684,0.0
41.60922873514147,48.441190313478316,-9.537918588573444,-3.509205431573021,0.0
56.84616730865548,61.13713350575236,1.2759778326801463,-15.474187131882722,0.0
50.54793703136925,50.63876966627433,-5.358576507910263,2.294380431917034,0.0
48.3460576452777,46.306562507156634,10.678786965312788,-15.3604922096992,0.0
57.746941146057765,40.28466886719886,2.9967511204542547,-6.347920368180633,0.0
51.70076849200537,47.43501645010202,-6.558494059957737,0.756809030256499,0.0
51.16729748313198,55.73189546454895,-16.842331433243004,4.89401971437779,0.0
55.33005825943192,46.37079803833849,-16.090394517272973,22.01427249423354,0.0
49.153572830852745,51.08246164010516,-1.398586525578225,0.5508931849823032,0.0
47.506085329996516,53.49146907448558,-3.2869176548010555,-14.103275966126855,0.0
48.83081373959937,58.50245686137204,-6.315038929748575,-16.537309610952445,0.0
43.85117355312011,56.499553467192875,-8.639563778083186,-13.411441917053404,0.0
47.76274599314591,42.49279579247748,-8.183215704431326,-17.364457460300702,0.0
61.79572695331569,48.79440881868994,9.305214188637049,-0.12154429899372088,0.0
53.37201100761028,58.219811322683896,13.125655072625555,-11.873035773414937,0.0
50.15265553821871,49.94706100579233,5.391283980694924,-6.165377870934146,0.0
49.49082526428922,45.40205585102317,19.312822214936627,-1.0269220710422207,0.0
48.20707044675413,47.6569847579733,8.861920647819412,10.3428015516479,0.0
50.12089230688213,55.05082598688627,-3.667004359751588,-11.491537795576296,0.0
45.12236146049992,50.17245450813699,-5.2738081982519045,-2.5604156287391113,0.0
45.43120493671592,50.93751929644857,26.04501284449404,11.456778638715672,0.0
51.233178152869606,49.08438939879965,-7.775382328941953,0.43701933392283987,0.0
44.0681507575266,51.776551133192775,1.6101610540569973,-4.10997181075711,0.0
48.404203554952225,45.05782177478988,12.508899045830905,-1.6646940391843112,0.0
52.97039061817437,53.57319164751964,10.971750352748943,-1.643791882701742,0.0
50.49051158002471,46.726129989882345,6.055841171530977,-0.9820914989334989,0.0
46.85863043110762,58.33753243176375,-14.111122344323693,-5.069112627598642,0.0
53.941641275281256,52.41603972161944,9.880157980379703,20.526038976510478,0.0
49.12372182704743,58.47327116283115,15.64872940431012,12.411506823648589,0.0
46.29235491445531,47.946523303967304,2.668108529195602,-6.716322706004395,0.0
47.604433870246865,58.841439139927616,-0.15365577203318467,-1.1377567152743353,0.0
48.39283693058592,50.49022828777093,-11.82607844284524,-1.1294015698264295,0.0
46.77669380805025,58.83540753862921,-5.279963124190317,0.4125953990934915,0.0
41.98127371014083,51.769912145312645,-11.706139405774348,12.74045748798018,0.0
52.728216815121726,49.247674773998,2.57777412960468,11.493913325002286,0.0
45.242672221719786,52.177422102553194,4.461666034878175,2.318316182080425,0.0
50.98201805271194,49.663071038310946,-13.026458689473808,-11.937737847660054,0.0
47.884969931352764,46.659667201701296,10.915154003511557,2.6689482137779734,0.0
54.23717593506715,50.40123896618036,-13.91061355811477,-12.576791247793317,0.0
56.766946354473745,51.97178704060246,0.7206470725923576,5.348856554165117,0.0
52.498425881051006,50.038834461673595,-6.557391938891585,3.4075188460970915,0.0
47.98768093305293,53.5857626399816,16.1848998921509,10.376374972478605,0.0
55.37176975479329,54.486657146442695,6.244946512515109,-8.574979974775092,0.0
56.57110799408626,45.86250929461272,7.399858909630375,-15.35693217550659,0.0
44.918856317637115,58.77809659202298,11.652514380199841,6.364641951637607,0.0
51.22058101060403,56.37368967138061,3.4526048284066233,-37.684194650336934,0.0
35.67846185464894,47.03191104564675,10.01186458991102,-6.253142358346796,0.0
49.138670419050705,51.56191070135788,-5.773739199226961,-19.85101260641394,0.0
52.660969569561566,53.48827768736297,1.6357593102323182,-4.7469918005236575,0.0
47.623937166690595,53.45331521842961,18.701704713405803,-18.69610504697443,0.0
53.68395117038187,41.65675035814764,-0.590286523695887,-11.174676704998621,0.0
48.070337638076055,53.77118041763804,-7.651904391681064,-7.200163588779695,0.0
49.673733359583025,49.2441559030815,8.709452600608682,1.7972200332951802,0.0
54.060620499289485,41.299161514166386,7.494567643347105,-16.054403611851363,0.0
48.189385053352744,43.3867442852726,12.028600089363463,-4.357138533105934,0.0
53.02149202288582,51.61064466611996,8.87744143903839,-8.09618085379511,0.0
46.84573984561084,53.85460150297315,-4.055460125667345,-0.07727187621986795,0.0
54.12939272748851,40.83216323626081,13.32472755143489,-3.525833719989802,0.0
42.832079361743,49.52643355004758,-10.208203224936057,-7.813624183047532,0.0
52.193667907420405,54.23152784470484,-0.11862343051724988,0.717479719583398,0.0
42.93512589407505,54.65756257830408,6.983212777187909,-7.523083600442959,0.0
53.47787011538708,59.88091293051538,6.97262533692626,11.124646033993042,0.0
48.08008543834099,43.13594292982307,1.5595873483092642,10.69466785735285,0.0
58.67187963690128,55.681233446626464,-2.580364580636151,-6.178691647836572,0.0
56.57895361591081,49.82389278546233,26.11725767381575,2.8010326765169946,0.0
36.51027712646169,53.64949000099786,19.3487454488064,-9.461889437502359,0.0
56.845127956455116,45.47519189509351,-6.332415553778095,6.449158960181847,0.0
45.1016356894809,47.802684598192805,2.9843418825404386,-0.4147111946781384,0.0
53.629078155153366,47.26357084156629,0.6456069854121556,-14.284834666146454,0.0
46.43652368431357,40.89702051547006,2.1197958896254794,0.43291047602543625,0.0
52.26967586036869,53.1040506283301,-11.292499545021093,0.8905065449410972,0.0
45.78672176108361,60.593257431735324,1.6942050436828404,-2.2023317129891025,0.0
42.29069284865609,47.34950934999622,-10.949003070362231,0.9857995992469583,0.0
46.84916230234837,60.622417457476395,16.388549751558656,-3.8560112414291052,0.0
51.884195591980266,50.002092496501675,2.3196616416960323,-8.496847599884129,0.0
48.12214562602803,45.86306385284254,-0.23381067115684057,-11.066372604726638,0.0
50.21727937041562,45.0516752078387,7.72551751819125,-15.695366581056135,0.0
49.441154051562364,44.515968967376274,-4.209675957258183,-10.27750633919693,0.0
43.91934960099731,52.70441604117054,-17.042431501513747,2.2856657499183983,0.0
49.68708776264333,58.555878478413305,-11.229475121592973,-7.1502702526796735,0.0
51.75703181297089,48.256766839762214,-5.126185356071449,5.574102089043653,0.0
44.203833853204536,35.18589704169521,-2.192742419535198,-17.093716949617246,0.0
51.21250724611797,48.14189752475384,3.169674322310767,17.737757771954815,0.0
52.50085330367792,47.312219256161875,-13.613273161684742,26.509277452339486,0.0
50.06415507935971,44.930650330876546,6.779450961566624,9.260263606279851,0.0
48.57167638612548,50.075194648823945,5.8163640464834625,3.9087543642015348,0.0
46.40085846078413,49.93090943312337,-13.23696585939219,-1.8190943571785259,0.0
49.85128660289846,49.05169683445192,-24.891795302658384,-2.84195795710119,0.0
42.874884576171496,60.27652580282105,-4.789763707047337,-16.183388291865132,0.0
43.438861292783635,46.40417362834721,9.504014276081307,3.791960530590913,0.0
55.34204656675484,47.24718809218683,-5.753697598427971,-10.129899597118229,0.0
57.271365292293105,50.260461768690114,-5.833342974508912,-11.648761697737449,0.0
51.04724809293826,55.47310459967477,-14.245397018231522,-7.632178869465022,0.0
48.605276679324355,48.910602548111726,8.933721775868067,1.4652440256946004,0.0
59.09282959701878,48.902307414037764,-9.57722215537702,2.278271705065526,0.0
53.27757689961179,53.59014254661192,-2.270854716257934,-0.6163474307452436,0.0
47.6594264106217,50.41635779639887,-2.850407928856338,0.11497619978981921,0.0
55.929957808850844,56.818500630161175,7.48260906645457,9.708747971208878,0.0
47.09970703975214,50.168035873987726,-10.152273294498604,-27.619904593797024,0.0
55.33878761095229,56.985786057713,-15.070611467968263,8.89495964187043,0.0
42.97203465165485,32.554151808062954,-4.845002550603928,-12.156743444264366,0.0
43.321173123954296,51.983952906299066,-17.984698312868606,-3.513252751355152,0.0
50.01527033451418,55.44185312843452,0.07020479784873249,-9.257732216359829,0.0
49.05173859436669,59.82406408552583,-6.442568189155083,2.093114061698767,0.0
51.016494871238464,41.855258885574976,9.428838736737973,-6.407448274202205,0.0
46.124577942270335,42.233538195816855,-5.97308503837744,-3.710798603479637,0.0
50.910994775710094,49.27971554317989,-8.377693355265574,-5.347126601786025,0.0
56.35090665325577,47.922694728387526,6.4369320121492954,19.756314121574825,0.0
51.711857404210726,52.32968527530479,18.13438952800554,-17.70479366497544,0.0
47.34041634809872,56.19933213963363,-25.897691639425,-19.218108292014822,0.0
50.16142681544255,51.38940982427826,-2.8443836711854003,12.181331965462752,0.0
52.084489341388384,57.74462986064518,9.90139825164252,-20.798403735186938,0.0
43.11555764891442,50.637228571675685,3.9255797029264112,-8.656885871274723,0.0
48.45293979225963,54.62075953088013,21.044377253988028,6.466036866188994,0.0
46.64592312812461,53.812971888812015,-8.096044233876729,-4.777625418600913,0.0
51.589113362337,40.89969937158915,-23.287627794654885,-2.0965111075351253,0.0
55.39295056500909,57.45013791862141,-13.477930864733443,5.4883406346351995,0.0
41.48802243803029,47.15909320271145,-3.1807880100432846,21.12412593380819,0.0
49.841886771808795,53.109224930045386,-2.0774736466368644,12.149314012366295,0.0
48.16926961039666,45.48643123923582,-4.749992210842971,-0.703985286038647,0.0
51.202222774095986,42.8040052410207,-7.225394518164951,-3.310215672904432,0.0
39.77798182595125,58.172357259655634,13.527373725850996,5.884325885827195,0.0
56.30243044949307,46.06795170692408,6.865252319161835,1.2103059692051956,0.0
48.84098094631073,44.9739857926545,10.485264371902632,-2.788960842554667,0.0
46.633333081242895,43.8200467005581,3.683852950913151,5.813746499011847,0.0
48.92104732802173,53.37492119556693,4.655162511019492,0.3716761113446383,0.0
53.85619261539794,49.59468097891554,10.548313244576198,-7.349278153575563,0.0
48.09193936564835,52.61824307407244,-20.968729614393578,-9.19468009921516,0.0
47.0767743531658,48.87587432378327,0.23417275183238803,1.3537356335440685,0.0
52.36285047941081,43.233723559488084,-11.965304399432455,-6.66268714396871,0.0
57.49008225328609,45.59464555930691,5.552827043094291,7.762197865770063,0.0
45.896125549603234,42.491199979382436,19.110786661768365,9.301785140255145,0.0
55.115821919811346,41.779725517900644,-10.744450744435092,-3.7104775530255347,0.0
50.623817329741684,46.77222961232327,6.789524717872988,7.493461265554123,0.0
48.22985473254324,52.87339116365115,-2.2290263018505914,-16.19974082146889,0.0
48.08396125470066,51.1496897840935,-15.37663610575563,7.366184772098759,0.0
56.33104205265986,44.93285192271242,1.5046367025045158,1.2378311962686692,0.0
52.44328237546549,48.688982107750476,2.630663041150867,14.687268240675317,0.0
45.411767354101336,48.25632279858415,1.7558921595025576,16.497703586936883,0.0
48.78577593184807,64.84390448890326,-0.011617100216271027,-3.0239725966539237,0.0
41.951414963487075,45.11594359550267,9.690102578267437,-4.836662080395676,0.0
45.84795072728766,49.0886747357627,4.756784519134343,-9.503240386544547,0.0
42.64871763769585,51.12265390353658,-5.451506100448388,9.834633955206604,0.0
50.408343234548596,56.482200472875284,20.337142544763744,3.8420657326836642,0.0
52.72534726694653,41.7012502982891,-12.926723358006349,-11.885931906103092,0.0
48.525547332560514,44.83913539114029,-3.1894723662847224,11.495278227571715,0.0
42.877420595052165,51.78228102664737,8.935476865313227,4.519465260123301,0.0
46.322693532048945,48.42836257025133,0.3195726867858048,-8.782658766046517,0.0
53.11719218045293,52.76465687288359,3.781415833735901,0.3031803601568087,0.0
43.314589860060735,45.09057073069182,-7.920087179410723,8.437609580054808,0.0
37.31603334538713,52.297736583305905,-20.131004862856866,-11.843985134482315,0.0
61.03266436583428,54.45864403575265,-13.27883629820837,-9.527886242426725,0.0
49.04169112048954,44.80010480308342,-8.704471663730706,8.486427202770138,0.0
57.20932576448175,53.61078876509083,-8.6539142064193,-10.498758415377889,0.0
58.33230747958926,36.820607603249286,11.203543857885956,-0.5076875827504681,0.0
46.08581175196446,60.57103850845701,1.3892154674004533,2.6856311634287318,0.0
46.40692234648732,44.317320433404724,-4.826104245397359,37.69922034818816,0.0
54.3351138549055,50.78624634748658,-6.189966361939297,7.815526631586847,0.0
48.01067593532061,52.09757513269761,5.249356216990794,1.0816815294473652,0.0
45.77620938089613,47.21529314826962,-5.369443036466141,-9.074727960294354,0.0
53.44867901823518,53.07242418382387,-26.778353887364844,-3.703435408790887,0.0
49.31841231358678,48.37462142572371,18.944598318081177,-2.0044822040338337,0.0
53.32136506934687,44.45445584552171,-9.820960320564557,-8.413108609705885,0.0
47.14756848195177,52.28650425671971,2.3339887965995993,-10.186143677507252,0.0
45.64470201067582,49.320650603591105,-9.26041943208611,4.687587208686796,0.0
52.0570194703519,42.65375211035049,14.882013821113578,4.939200376922102,0.0
55.16032062287107,49.5152418244513,-19.879662892684756,-15.247866028156915,0.0
52.4092884778595,57.69404757323675,15.717248478413499,20.638319740400174,0.0
51.942882204190376,43.92001380899313,1.0397851484961314,3.5278391452311286,0.0
43.72781979887587,55.75813224845087,0.7162659415860805,10.58166912440809,0.0
44.27307315547764,44.90482941949937,-5.734724224900852,-1.5863074496743481,0.0
46.08457617285382,51.27078112167109,1.0150432981102377,6.210612131746055,0.0
51.03429008612733,50.37651630923027,-19.195043080303392,-6.4130364645570275,0.0
49.9411851354186,38.59417089930293,-0.11302064635971237,5.4292440655502645,0.0
45.4848832388992,47.29316585850981,0.78110006138305,2.8518406170052417,0.0
51.218779196573045,42.994668513804804,-4.989992239406799,2.9008209614458433,0.0
44.6454086863406,41.332640754281854,3.7022608881128907,-6.0867748560518455,0.0
56.16015017792479,46.33308761845047,-10.473243590339118,-11.052951143502689,0.0
52.449470587307324,47.320966621683155,-0.787814700008922,-6.825110013082743,0.0
47.89169610467227,46.39928506596092,2.8757101568254786,-1.080564809473997,0.0
50.655373162999844,46.370880432644604,5.972709781245433,3.0695591237507704,0.0
56.37064579419001,39.146431394462425,-3.8877679842642383,-8.373421725536717,0.0
50.99956833550954,49.1172088504511,11.833861394358163,3.55795186894907,0.0
50.38362459186095,53.62274457570977,-5.846506558678265,15.016248884537312,0.0
54.18063536352076,57.370643021725776,5.374059380219521,16.12823900305684,0.0
54.21884318924972,47.834632885397916,-3.5666874332205616,-25.1219267111439,0.0
56.864311799243126,48.834834047788966,4.792295734842803,7.456453723907668,0.0
44.90040557868784,52.61719015380604,9.986613913820094,4.0612739405601275,0.0
45.61467727290442,56.13123381839874,15.327915345439155,-1.7945803918479666,0.0
52.32216978065074,53.74457270106377,-1.8376533351930653,-26.93108410811852,0.0
52.24634843448229,47.64595314214266,-8.106245937414572,-2.5140998152577385,0.0
53.88923193374862,50.381097864515,1.9935728799795736,1.5832981752219513,0.0
43.470497899287516,54.94018019148912,12.573791564674437,-7.865929486483344,0.0
49.8852866314924,49.517209023026716,-17.516217248797943,-13.651547230883924,0.0
43.70957309770959,55.513320469632845,-17.938313569188004,-2.903180897819979,0.0
47.18585988352113,36.82550005144279,11.595751223859425,12.812720637167379,0.0
55.32063051362541,50.47204222533386,-4.3471784846582615,-5.929318705778592,0.0
42.05608456067468,52.71186041370913,-3.082081138515736,5.022534687970507,0.0
59.07012784220843,44.24979606965756,2.3345183435644574,18.756069361310303,0.0
55.18883320462905,52.93000951523004,5.106540103649515,-4.89980024793553,0.0
47.32924626242228,54.680596654811616,-3.3201628593203063,3.185119136384875,0.0
49.087110475692455,53.50384831167281,4.690582768737413,-3.085828897075162,0.0
58.998630356412555,48.99260971923194,0.48200625294890576,-8.446015267685251,0.0
46.857100608110805,46.38639542555093,3.8658290496239376,-8.110188443571229,0.0
46.239463896115545,54.443521676005815,9.322724595032149,10.213959054143452,0.0
44.02090401814276,51.174369886268714,15.190077724257467,3.130084065838996,0.0
55.48640071188443,52.844797005763255,18.721515941739565,1.9336847659589758,0.0
58.02294679837685,51.931720492266564,14.136388826690766,3.1956213306023544,0.0
52.915077883315305,53.48493294895175,11.251510164601848,6.144182060535446,0.0
53.403335223498026,49.39686195600877,2.145297545026215,-3.2267569106090592,0.0
47.35980342886271,50.7686150157587,-11.062748200301446,-1.4609520401496092,0.0
56.265826226947574,44.685231575836056,-2.657591858346896,8.39352893588298,0.0
41.843968020592364,47.81229930360576,-0.09948389143895595,-4.784588668437372,0.0
49.65500144401842,48.54091625754289,4.850763625366807,-4.903229957202865,0.0
44.5903236219389,49.21729845857591,29.605932493421683,-3.7925963267811253,0.0
48.285422309738024,44.66000548605232,7.265281853963819,7.744030602031668,0.0
43.99070739020644,48.63430389149272,5.9216689730984875,-11.67495083963514,0.0
47.567135532801686,52.581284912356075,3.9461243285960372,4.849084368993032,0.0
52.31124498360421,45.731256854218095,-16.176054701559263,2.026438913814661,0.0
48.377269379455264,50.95200990418411,-1.048095987654547,0.9046283087740519,0.0
48.66120285769417,53.944788486080235,11.286282107165107,7.986465445269029,0.0
